#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10016, tid=9904
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Nov 27 09:38:56 2023 SE Asia Standard Time elapsed time: 34.131001 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001847f734670):  JavaThread "Daemon worker" [_thread_in_vm, id=9904, stack(0x0000001c04a00000,0x0000001c04b00000)]

Stack: [0x0000001c04a00000,0x0000001c04b00000]
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda$150+0x0000000800e15000.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+28
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+33
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@18.0.2.1
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@18.0.2.1
j  java.lang.Thread.run()V+11 java.base@18.0.2.1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018415612260, length=34, elements={
0x000001846fe69a10, 0x000001847f4e3040, 0x000001847f4e44b0, 0x000001847f4facf0,
0x000001847f4fb690, 0x000001847f4fc030, 0x000001847f4fc9d0, 0x000001847f4fd6a0,
0x000001847f4fe080, 0x000001847f500a70, 0x000001847f765fe0, 0x000001847f7704c0,
0x00000184141b19a0, 0x000001847f93e0b0, 0x000001841366d520, 0x0000018413b9d140,
0x0000018413b3ba50, 0x000001847f92ec30, 0x000001847f734670, 0x00000184148377c0,
0x0000018413666430, 0x0000018413667770, 0x0000018413666900, 0x00000184136672a0,
0x0000018413665f60, 0x0000018413666dd0, 0x0000018413664c20, 0x0000018413664280,
0x0000018413664750, 0x0000018413665a90, 0x0000018414fc84b0, 0x0000018414fc5490,
0x0000018414fc32e0, 0x0000018414fc8e50
}

Java Threads: ( => current thread )
  0x000001846fe69a10 JavaThread "main" [_thread_blocked, id=30124, stack(0x0000001c02d00000,0x0000001c02e00000)]
  0x000001847f4e3040 JavaThread "Reference Handler" daemon [_thread_blocked, id=28456, stack(0x0000001c03400000,0x0000001c03500000)]
  0x000001847f4e44b0 JavaThread "Finalizer" daemon [_thread_blocked, id=32960, stack(0x0000001c03500000,0x0000001c03600000)]
  0x000001847f4facf0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27264, stack(0x0000001c03600000,0x0000001c03700000)]
  0x000001847f4fb690 JavaThread "Attach Listener" daemon [_thread_blocked, id=32384, stack(0x0000001c03700000,0x0000001c03800000)]
  0x000001847f4fc030 JavaThread "Service Thread" daemon [_thread_blocked, id=33380, stack(0x0000001c03800000,0x0000001c03900000)]
  0x000001847f4fc9d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10920, stack(0x0000001c03900000,0x0000001c03a00000)]
  0x000001847f4fd6a0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=27808, stack(0x0000001c03a00000,0x0000001c03b00000)]
  0x000001847f4fe080 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=31956, stack(0x0000001c03b00000,0x0000001c03c00000)]
  0x000001847f500a70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10780, stack(0x0000001c03c00000,0x0000001c03d00000)]
  0x000001847f765fe0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24064, stack(0x0000001c03d00000,0x0000001c03e00000)]
  0x000001847f7704c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=29604, stack(0x0000001c03e00000,0x0000001c03f00000)]
  0x00000184141b19a0 JavaThread "Daemon health stats" [_thread_blocked, id=21312, stack(0x0000001c04400000,0x0000001c04500000)]
  0x000001847f93e0b0 JavaThread "Incoming local TCP Connector on port 59865" [_thread_in_native, id=33804, stack(0x0000001c04500000,0x0000001c04600000)]
  0x000001841366d520 JavaThread "Daemon periodic checks" [_thread_blocked, id=17560, stack(0x0000001c04600000,0x0000001c04700000)]
  0x0000018413b9d140 JavaThread "Daemon" [_thread_blocked, id=26076, stack(0x0000001c04700000,0x0000001c04800000)]
  0x0000018413b3ba50 JavaThread "Handler for socket connection from /127.0.0.1:59865 to /127.0.0.1:59867" [_thread_in_native, id=5552, stack(0x0000001c04800000,0x0000001c04900000)]
  0x000001847f92ec30 JavaThread "Cancel handler" [_thread_blocked, id=20352, stack(0x0000001c04900000,0x0000001c04a00000)]
=>0x000001847f734670 JavaThread "Daemon worker" [_thread_in_vm, id=9904, stack(0x0000001c04a00000,0x0000001c04b00000)]
  0x00000184148377c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59865 to /127.0.0.1:59867" [_thread_blocked, id=31652, stack(0x0000001c04b00000,0x0000001c04c00000)]
  0x0000018413666430 JavaThread "Stdin handler" [_thread_blocked, id=19964, stack(0x0000001c04c00000,0x0000001c04d00000)]
  0x0000018413667770 JavaThread "Daemon client event forwarder" [_thread_blocked, id=28376, stack(0x0000001c04d00000,0x0000001c04e00000)]
  0x0000018413666900 JavaThread "Cache worker for journal cache (C:\Users\LENOVO ideapadGAMING\.gradle\caches\journal-1)" [_thread_blocked, id=25780, stack(0x0000001c05300000,0x0000001c05400000)]
  0x00000184136672a0 JavaThread "File lock request listener" [_thread_in_native, id=27812, stack(0x0000001c05400000,0x0000001c05500000)]
  0x0000018413665f60 JavaThread "File lock release action executor" [_thread_blocked, id=31032, stack(0x0000001c05500000,0x0000001c05600000)]
  0x0000018413666dd0 JavaThread "Cache worker for file hash cache (C:\Users\LENOVO ideapadGAMING\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=2104, stack(0x0000001c05600000,0x0000001c05700000)]
  0x0000018413664c20 JavaThread "File watcher server" daemon [_thread_in_native, id=32248, stack(0x0000001c05700000,0x0000001c05800000)]
  0x0000018413664280 JavaThread "File watcher consumer" daemon [_thread_blocked, id=12980, stack(0x0000001c05800000,0x0000001c05900000)]
  0x0000018413664750 JavaThread "Cache worker for checksums cache (D:\KULIAH\SMT 5\PGPBL\Acara7\AwesomeProject\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=10172, stack(0x0000001c05900000,0x0000001c05a00000)]
  0x0000018413665a90 JavaThread "Cache worker for cache directory md-rule (C:\Users\LENOVO ideapadGAMING\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=34252, stack(0x0000001c05a00000,0x0000001c05b00000)]
  0x0000018414fc84b0 JavaThread "Cache worker for file content cache (C:\Users\LENOVO ideapadGAMING\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=29544, stack(0x0000001c05d00000,0x0000001c05e00000)]
  0x0000018414fc5490 JavaThread "Cache worker for file hash cache (D:\KULIAH\SMT 5\PGPBL\Acara7\AwesomeProject\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=1576, stack(0x0000001c05e00000,0x0000001c05f00000)]
  0x0000018414fc32e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\LENOVO ideapadGAMING\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=32620, stack(0x0000001c05f00000,0x0000001c06000000)]
  0x0000018414fc8e50 JavaThread "Cache worker for execution history cache (C:\Users\LENOVO ideapadGAMING\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=25552, stack(0x0000001c06000000,0x0000001c06100000)]

Other Threads:
  0x000001846fef4be0 VMThread "VM Thread" [stack: 0x0000001c03300000,0x0000001c03400000] [id=33032]
  0x000001847f770980 WatcherThread "VM Periodic Task Thread" [stack: 0x0000001c03f00000,0x0000001c04000000] [id=28336]
  0x000001846fec9fc0 WorkerThread "GC Thread#0" [stack: 0x0000001c02e00000,0x0000001c02f00000] [id=33020]
  0x000001847f8adcb0 WorkerThread "GC Thread#1" [stack: 0x0000001c04000000,0x0000001c04100000] [id=34068]
  0x000001847f6f6f30 WorkerThread "GC Thread#2" [stack: 0x0000001c04100000,0x0000001c04200000] [id=7752]
  0x0000018413485140 WorkerThread "GC Thread#3" [stack: 0x0000001c04200000,0x0000001c04300000] [id=2232]
  0x00000184137f6a70 WorkerThread "GC Thread#4" [stack: 0x0000001c04300000,0x0000001c04400000] [id=33956]
  0x0000018414284140 WorkerThread "GC Thread#5" [stack: 0x0000001c04e00000,0x0000001c04f00000] [id=24696]
  0x00000184136fce40 WorkerThread "GC Thread#6" [stack: 0x0000001c04f00000,0x0000001c05000000] [id=31400]
  0x000001847f72cf20 WorkerThread "GC Thread#7" [stack: 0x0000001c05000000,0x0000001c05100000] [id=31392]
  0x0000018413767fc0 WorkerThread "GC Thread#8" [stack: 0x0000001c05100000,0x0000001c05200000] [id=31396]
  0x0000018413768260 WorkerThread "GC Thread#9" [stack: 0x0000001c05200000,0x0000001c05300000] [id=29472]
  0x000001846fedaef0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001c02f00000,0x0000001c03000000] [id=32468]
  0x000001846fedb8e0 WorkerThread "G1 Conc#0" [stack: 0x0000001c03000000,0x0000001c03100000] [id=29848]
  0x0000018415011810 WorkerThread "G1 Conc#1" [stack: 0x0000001c05b00000,0x0000001c05c00000] [id=1720]
  0x0000018415011030 WorkerThread "G1 Conc#2" [stack: 0x0000001c05c00000,0x0000001c05d00000] [id=5168]
  0x000001847f396530 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001c03100000,0x0000001c03200000] [id=10148]
  0x000001847f396d50 ConcurrentGCThread "G1 Service" [stack: 0x0000001c03200000,0x0000001c03300000] [id=29844]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001846dca6090] Metaspace_lock - owner thread: 0x000001847f734670

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800ba0000-0x0000000800ba0000), size 12189696, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x000000081a800000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 8060M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 86016K, used 62806K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 4 survivors (4096K)
 Metaspace       used 26788K, committed 27904K, reserved 487424K
  class space    used 3935K, committed 4544K, reserved 421888K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d86400, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x000000008125b600, 0x0000000081300000| 35%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081300000, 0x0000000081400000|  0%| F|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081400000, 0x0000000081500000|  0%| F|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081500000, 0x0000000081600000|  0%| F|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081600000, 0x0000000081700000|  0%| F|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081700000, 0x0000000081800000|  0%| F|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081800000, 0x0000000081900000|  0%| F|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081900000, 0x0000000081a00000|  0%| F|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081a00000, 0x0000000081b00000|  0%| F|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081b00000, 0x0000000081c00000|  0%| F|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081c00000, 0x0000000081d00000|  0%| F|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| E|  |TAMS 0x0000000082800000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| E|CS|TAMS 0x0000000082900000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| E|CS|TAMS 0x0000000082a00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| E|CS|TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| E|CS|TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| E|CS|TAMS 0x0000000082d00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| E|CS|TAMS 0x0000000082e00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| E|CS|TAMS 0x0000000082f00000, 0x0000000082f00000| Complete 
